theta (rad),cos(theta)
0.41196059821848136,0.9163375478983631
0.4151053356094621,0.915073845160786
0.4182500730004429,0.9138010929238533
0.4213948103914237,0.9125193037742761
0.42453954778240444,0.9112284903881357
0.4276842851733852,0.9099286655307568
0.430829022564366,0.908619842056582
0.43397375995534676,0.9073020329090444
0.4371184973463275,0.90597525112044
0.44026323473730833,0.9046395098117981
0.4434079721282891,0.9032948221927524
0.44655270951926984,0.9019412015614096
0.44969744691025065,0.9005786613042184
0.4528421843012314,0.8992072148958368
0.45598692169221217,0.8978268758989991
0.459131659083193,0.8964376579643818
0.46227639647417373,0.8950395748304679
0.4654211338651545,0.8936326403234123
0.4685658712561353,0.8922168683569037
0.47171060864711606,0.8907922729320283
0.4748553460380968,0.8893588681371304
0.4780000834290776,0.887916668147673
0.4811448208200584,0.8864656872260986
0.48428955821103914,0.8850059397216874
0.4874342956020199,0.8835374400704152
0.4905790329930007,0.8820602027948115
0.49372377038398146,0.8805742425038147
0.4968685077749622,0.8790795738926289
0.500013245165943,0.8775762117425776
0.5031579825569238,0.8760641709209582
0.5063027199479045,0.8745434663808942
0.5094474573388853,0.8730141131611883
0.5125921947298661,0.8714761263861724
0.5157369321208469,0.8699295212655597
0.5188816695118277,0.8683743130942927
0.5220264069028084,0.8668105172523929
0.5251711442937892,0.8652381492048083
0.52831588168477,0.8636572245012607
0.5314606190757507,0.8620677587760915
0.5346053564667316,0.8604697677481077
0.5377500938577123,0.858863267220426
0.5408948312486931,0.8572482730803168
0.5440395686396738,0.8556248012990467
0.5471843060306546,0.8539928679317208
0.5503290434216354,0.852352489117124
0.5534737808126162,0.8507036810775614
0.556618518203597,0.8490464601186979
0.5597632555945777,0.8473808426293963
0.5629079929855585,0.8457068450815561
0.5660527303765392,0.8440244840299503
0.56919746776752,0.8423337761120618
0.5723422051585008,0.8406347380479182
0.5754869425494816,0.8389273866399274
0.5786316799404624,0.8372117387727107
0.5817764173314431,0.8354878114129365
0.5849211547224239,0.8337556216091516
0.5880658921134047,0.8320151864916137
0.5912106295043854,0.8302665232721208
0.5943553668953663,0.8285096492438422
0.597500104286347,0.8267445817811464
0.6006448416773278,0.8249713383394301
0.6037895790683085,0.8231899364549453
0.6069343164592893,0.8214003937446254
0.6100790538502701,0.8196027279059116
0.6132237912412508,0.8177969567165778
0.6163685286322317,0.8159830980345546
0.6195132660232124,0.8141611697977529
0.6226580034141932,0.812331190023886
0.625802740805174,0.8104931768102921
0.6289474781961547,0.8086471483337551
0.6320922155871355,0.8067931228503243
0.6352369529781163,0.8049311186951349
0.6383816903690971,0.8030611542822257
0.6415264277600778,0.8011832481043575
0.6446711651510586,0.7992974187328302
0.6478159025420394,0.7974036848172991
0.6509606399330201,0.79550206508559
0.6541053773240009,0.7935925783435149
0.6572501147149817,0.7916752434746854
0.6603948521059625,0.789750079440326
0.6635395894969432,0.7878171052790868
0.666684326887924,0.7858763401068549
0.6698290642789048,0.7839278031165657
0.6729738016698855,0.7819715135780131
0.6761185390608664,0.7800074908376583
0.6792632764518471,0.7780357543184395
0.6824080138428279,0.776056323519579
0.6855527512338087,0.7740692180163907
0.6886974886247894,0.7720744574600863
0.6918422260157702,0.7700720615775812
0.694986963406751,0.7680620501712996
0.6981317007977318,0.766044443118978
0.7012764381887125,0.7640192603734693
0.7044211755796933,0.7619865219625451
0.7075659129706741,0.7599462479886976
0.7107106503616548,0.757898458628941
0.7138553877526356,0.7558431741346121
0.7170001251436164,0.7537804148311695
0.7201448625345972,0.7517102011179932
0.723289599925578,0.7496325534681826
0.7264343373165587,0.7475474924283536
0.7295790747075395,0.7454550386184362
0.7327238120985202,0.7433552127314701
0.7358685494895011,0.7412480355334002
0.7390132868804818,0.7391335278628711
0.7421580242714626,0.7370117106310213
0.7453027616624434,0.734882604821276
0.7484474990534241,0.7327462314891399
0.7515922364444049,0.7306026117619888
0.7547369738353857,0.7284517668388609
0.7578817112263665,0.7262937179902471
0.7610264486173473,0.7241284865578802
0.764171186008328,0.7219560939545245
0.7673159233993088,0.7197765616637636
0.7704606607902895,0.7175899112397879
0.7736053981812703,0.715396164307182
0.7767501355722511,0.7131953425607102
0.7798948729632319,0.7109874677651024
0.7830396103542127,0.7087725617548383
0.7861843477451934,0.7065506464339325
0.7893290851361742,0.7043217437757165
0.7924738225271549,0.7020858758226226
0.7956185599181358,0.6998430646859654
0.7987632973091165,0.697593332545723
0.8019080347000973,0.695336701650318
0.8050527720910781,0.6930731943163972
0.8081975094820588,0.6908028329286111
0.8113422468730396,0.6885256399393923
0.8144869842640203,0.6862416378687337
0.8176317216550012,0.6839508493039658
0.820776459045982,0.6816532968995329
0.8239211964369627,0.6793490033767698
0.8270659338279435,0.6770379915236764
0.8302106712189242,0.6747202841946927
0.833355408609905,0.6723959043104726
0.8365001460008858,0.6700648748576574
0.8396448833918666,0.6677272188886486
0.8427896207828474,0.6653829595213795
0.8459343581738281,0.6630321199390868
0.8490790955648089,0.6606747233900816
0.8522238329557896,0.658310793187519
0.8553685703467704,0.6559403527091677
0.8585133077377513,0.6535634253971794
0.861658045128732,0.6511800347578558
0.8648027825197128,0.6487902043614174
0.8679475199106935,0.6463939578417693
0.8710922573016743,0.6439913188962685
0.874236994692655,0.6415823112854885
0.8773817320836359,0.639166958832985
0.8805264694746167,0.6367452854250607
0.8836712068655974,0.6343173150105278
0.8868159442565782,0.6318830716004723
0.8899606816475589,0.629442579268016
0.8931054190385397,0.6269958621480786
0.8962501564295206,0.624542944437139
0.8993948938205013,0.6220838503929961
0.9025396312114821,0.6196186043345288
0.9056843686024628,0.6171472306414553
0.9088291059934436,0.6146697537540925
0.9119738433844243,0.6121861981731138
0.9151185807754051,0.6096965884593071
0.918263318166386,0.6072009492333318
0.9214080555573667,0.6046993051754755
0.9245527929483475,0.6021916810254097
0.9276975303393282,0.5996781015819449
0.930842267730309,0.5971585917027863
0.9339870051212897,0.5946331763042868
0.9371317425122706,0.5921018803612011
0.9402764799032514,0.5895647289064395
0.9434212172942321,0.5870217470308188
0.9465659546852129,0.5844729598828151
0.9497106920761936,0.5819183926683152
0.9528554294671744,0.579358070650367
0.9560001668581553,0.5767920191489297
0.959144904249136,0.5742202635406236
0.9622896416401168,0.5716428292584789
0.9654343790310975,0.569059741791684
0.9685791164220783,0.566471026685334
0.971723853813059,0.563876709540178
0.9748685912040398,0.5612768160123653
0.9780133285950207,0.5586713718131922
0.9811580659860014,0.5560604027088477
0.9843028033769822,0.5534439345201586
0.9874475407679629,0.5508219931223342
0.9905922781589437,0.5481946044447099
0.9937370155499244,0.545561794470492
0.9968817529409053,0.5429235892364994
1.000026490331886,0.5402800148329071
1.0031712277228668,0.5376310974029873
1.0063159651138476,0.5349768631428518
1.0094607025048283,0.5323173383011922
1.012605439895809,0.5296525491790206
1.0157501772867898,0.5269825221294098
1.0188949146777706,0.5243072835572319
1.0220396520687514,0.521626859918898
1.0251843894597321,0.5189412777220961
1.028329126850713,0.5162505635255288
1.0314738642416938,0.5135547439386516
1.0346186016326746,0.5108538456214087
1.0377633390236554,0.5081478952839694
1.0409080764146361,0.5054369196864646
1.0440528138056169,0.5027209456387218
1.0471975511965976,0.5000000000000001
1.0503422885875784,0.49727410967872426
1.0534870259785591,0.49454330163221893
1.05663176336954,0.4918076028664419
1.0597765007605207,0.4890670404357171
1.0629212381515014,0.486321641442467
1.0660659755424822,0.4835714330369446
1.0692107129334631,0.4808164424169648
1.072355450324444,0.4780566968276361
1.0755001877154247,0.47529222356108997
1.0786449251064054,0.47252304995621197
1.0817896624973862,0.4697492033983709
1.084934399888367,0.4669707113191481
1.0880791372793477,0.4641876011960662
1.0912238746703284,0.46139990055231733
1.0943686120613092,0.458607636956491
1.09751334945229,0.4558108380223014
1.1006580868432707,0.45300953140831424
1.1038028242342515,0.4502037448176735
1.1069475616252324,0.4473935059978269
1.1100922990162132,0.44457884274025267
1.113237036407194,0.44175978288018314
1.1163817737981747,0.4389363542963306
1.1195265111891555,0.4361085849106111
1.1226712485801362,0.4332765026878686
1.125815985971117,0.4304401356355982
1.1289607233620977,0.42759951180366923
1.1321054607530785,0.42475465928404793
1.1352501981440593,0.42190560621051953
1.13839493553504,0.41905238075841006
1.1415396729260208,0.41619501114430785
1.1446844103170015,0.4133335256257841
1.1478291477079825,0.41046795250111384
1.1509738850989633,0.40759832010899627
1.154118622489944,0.4047246568282736
1.1572633598809248,0.4018469910776512
1.1604080972719055,0.3989653513154164
1.1635528346628863,0.3960797660391569
1.166697572053867,0.39319026378547905
1.1698423094448478,0.3902968731297256
1.1729870468358286,0.38739962268569317
1.1761317842268093,0.3844985411053492
1.17927652161779,0.38159365707854864
1.1824212590087708,0.37868499933275024
1.1855659963997516,0.37577259663273244
1.1887107337907326,0.3728564777803086
1.1918554711817133,0.36993667161404326
1.195000208572694,0.3670132070089654
1.1981449459636748,0.36408611287628384
1.2012896833546556,0.3611554181631012
1.2044344207456363,0.35822115185212755
1.207579158136617,0.35528334296139374
1.2107238955275978,0.35234202054396446
1.2138686329185786,0.34939721368765103
1.2170133703095594,0.3464489515147237
1.2201581077005401,0.34349726318162344
1.2233028450915209,0.34054217787867386
1.2264475824825016,0.3375837248297925
1.2295923198734826,0.33462193329220147
1.2327370572644634,0.3316568325561391
1.2358817946554441,0.3286884519445689
1.2390265320464249,0.3257168208128906
1.2421712694374056,0.32274196854864934
1.2453160068283864,0.31976392457124536
1.2484607442193671,0.31678271833164284
1.251605481610348,0.31379837931207877
1.2547502190013287,0.31081093702577134
1.2578949563923094,0.30782042101662793
1.2610396937832902,0.3048268608589534
1.264184431174271,0.30183028615715696
1.2673291685652517,0.29883072654546
1.2704739059562327,0.2958282116876025
1.2736186433472134,0.29282277127655043
1.2767633807381942,0.28981443503420123
1.279908118129175,0.2868032327110903
1.2830528555201557,0.28378919408609693
1.2861975929111364,0.28077234896614944
1.2893423303021172,0.2777527271859307
1.292487067693098,0.274730358607583
1.2956318050840787,0.2717052731204127
1.2987765424750595,0.2686775006405947
1.3019212798660402,0.2656470711108765
1.305066017257021,0.26261401450028216
1.3082107546480017,0.2595783608038158
1.3113554920389827,0.2565401400421651
1.3145002294299635,0.2534993822614048
1.3176449668209442,0.2504561175326986
1.320789704211925,0.2474103759520025
1.3239344416029057,0.24436218763976705
1.3270791789938865,0.24131158274063938
1.3302239163848673,0.23825859142316513
1.333368653775848,0.23520324387949015
1.3365133911668288,0.23214557032506175
1.3396581285578095,0.22908560099833017
1.3428028659487903,0.22602336616044927
1.345947603339771,0.2229588960949774
1.349092340730752,0.2198922211075777
1.3522370781217328,0.21682337152571923
1.3553818155127135,0.2137523776983757
1.3585265529036943,0.2106792699957264
1.361671290294675,0.20760407880885534
1.3648160276856558,0.204526834549451
1.3679607650766366,0.20144756764950536
1.3711055024676173,0.19836630856101303
1.374250239858598,0.1952830877556702
1.3773949772495788,0.19219793572457305
1.3805397146405596,0.1891108829779165
1.3836844520315403,0.18602196004469224
1.386829189422521,0.1829311974723869
1.389973926813502,0.1798386258266799
1.3931186642044828,0.1767442756911417
1.3962634015954636,0.17364817766693041
1.3994081389864443,0.1705503623724898
1.402552876377425,0.16745086044324634
1.4056976137684059,0.16434970253130626
1.4088423511593866,0.16124691930515242
1.4119870885503674,0.15814254144934098
1.4151318259413481,0.15503659966419803
1.4182765633323289,0.1519291246655158
1.4214213007233096,0.1488201471842492
1.4245660381142904,0.14570969796621167
1.4277107755052711,0.1425978077717711
1.4308555128962521,0.13948450737554563
1.4340002502872329,0.13636982756609997
1.4371449876782136,0.13325379914563978
1.4402897250691944,0.1301364529297078
1.4434344624601751,0.12701781974687887
1.446579199851156,0.1238979304384552
1.4497239372421367,0.12077681585816129
1.4528686746331174,0.11765450687183875
1.4560134120240982,0.1145310343571411
1.459158149415079,0.11140642920322848
1.4623028868060597,0.10828072231046205
1.4654476241970404,0.10515394459009852
1.4685923615880212,0.10202612696398436
1.4717370989790022,0.09889730036424985
1.474881836369983,0.09576749573300404
1.4780265737609637,0.09263674402202741
1.4811713111519444,0.08950507619246673
1.4843160485429252,0.08637252321452851
1.487460785933906,0.08323911606717292
1.4906055233248867,0.08010488573780725
1.4937502607158675,0.07696986322197956
1.4968949981068482,0.07383407952307214
1.500039735497829,0.07069756565199488
1.5031844728888097,0.06756035262687862
1.5063292102797905,0.06442247147276839
1.5094739476707715,0.06128395322131638
1.5126186850617522,0.0581448289104759
1.515763422452733,0.055005129584193166
1.5189081598437137,0.05186488629210114
1.5220528972346945,0.04872413008921228
1.5251976346256753,0.04558289203561139
1.528342372016656,0.04244120319614846
1.5314871094076368,0.039299094640131496
1.5346318467986175,0.03615659744101921
1.5377765841895983,0.033013742676113754
1.540921321580579,0.02987056142625339
1.5440660589715598,0.02672708477550509
1.5472107963625406,0.023583343810857166
1.5503555337535215,0.0204393696219116
1.5535002711445023,0.017295193300577483
1.556645008535483,0.014150845940762196
1.5597897459264638,0.011006358638064812
1.5629344833174446,0.007861762489468344
1.5660792207084253,0.004717088593032224
1.569223958099406,0.0015723680475847584
1.5723686954903868,-0.001572368047584414
1.5755134328813676,-0.004717088593031879
1.5786581702723483,-0.007861762489468
1.581802907663329,-0.011006358638064468
1.5849476450543099,-0.014150845940761853
1.5880923824452906,-0.017295193300577136
1.5912371198362716,-0.020439369621911476
1.5943818572272523,-0.02358334381085682
1.597526594618233,-0.026727084775504742
1.6006713320092139,-0.029870561426253044
1.6038160694001946,-0.03301374267611341
1.6069608067911754,-0.036156597441018866
1.6101055441821561,-0.03929909464013115
1.6132502815731369,-0.042441203196148115
1.6163950189641176,-0.04558289203561104
1.6195397563550984,-0.048724130089211934
1.6226844937460791,-0.051864886292100794
1.62582923113706,-0.05500512958419282
1.6289739685280407,-0.05814482891047555
1.6321187059190216,-0.06128395322131625
1.6352634433100024,-0.06442247147276806
1.6384081807009832,-0.06756035262687829
1.641552918091964,-0.07069756565199455
1.6446976554829447,-0.0738340795230718
1.6478423928739254,-0.07696986322197923
1.6509871302649062,-0.08010488573780691
1.654131867655887,-0.08323911606717259
1.6572766050468677,-0.08637252321452818
1.6604213424378484,-0.08950507619246639
1.6635660798288292,-0.09263674402202708
1.66671081721981,-0.09576749573300371
1.6698555546107907,-0.09889730036424951
1.6730002920017717,-0.10202612696398403
1.6761450293927525,-0.10515394459009819
1.6792897667837332,-0.10828072231046172
1.682434504174714,-0.11140642920322814
1.6855792415656947,-0.11453103435714077
1.6887239789566755,-0.11765450687183841
1.6918687163476562,-0.12077681585816097
1.695013453738637,-0.12389793043845487
1.6981581911296177,-0.12701781974687854
1.7013029285205985,-0.13013645292970746
1.7044476659115793,-0.13325379914563945
1.70759240330256,-0.13636982756609964
1.7107371406935408,-0.1394845073755453
1.7138818780845217,-0.14259780777177078
1.7170266154755025,-0.14570969796621133
1.7201713528664833,-0.1488201471842489
1.723316090257464,-0.1519291246655155
1.7264608276484448,-0.1550365996641977
1.7296055650394255,-0.15814254144934067
1.7327503024304063,-0.1612469193051521
1.735895039821387,-0.16434970253130593
1.7390397772123678,-0.16745086044324603
1.7421845146033486,-0.17055036237248947
1.7453292519943293,-0.17364817766693008
1.74847398938531,-0.17674427569114137
1.751618726776291,-0.17983862582667978
1.7547634641672718,-0.1829311974723866
1.7579082015582526,-0.1860219600446919
1.7610529389492333,-0.18911088297791617
1.764197676340214,-0.19219793572457275
1.7673424137311948,-0.19528308775566985
1.7704871511221756,-0.1983663085610127
1.7736318885131563,-0.20144756764950503
1.776776625904137,-0.20452683454945067
1.7799213632951179,-0.20760407880885504
1.7830661006860986,-0.2106792699957261
1.7862108380770794,-0.2137523776983754
1.7893555754680601,-0.2168233715257189
1.792500312859041,-0.2198922211075776
1.7956450502500219,-0.22295889609497707
1.7987897876410026,-0.22602336616044894
1.8019345250319834,-0.22908560099832986
1.8050792624229641,-0.23214557032506145
1.8082239998139449,-0.23520324387948982
1.8113687372049256,-0.23825859142316483
1.8145134745959064,-0.24131158274063907
1.8176582119868872,-0.24436218763976675
1.820802949377868,-0.2474103759520022
1.8239476867688487,-0.25045611753269825
1.8270924241598294,-0.25349938226140445
1.8302371615508102,-0.2565401400421648
1.8333818989417912,-0.2595783608038155
1.836526636332772,-0.2626140145002818
1.8396713737237527,-0.2656470711108762
1.8428161111147334,-0.2686775006405944
1.8459608485057142,-0.2717052731204124
1.849105585896695,-0.2747303586075827
1.8522503232876757,-0.27775272718593036
1.8553950606786564,-0.2807723489661491
1.8585397980696372,-0.2837891940860966
1.861684535460618,-0.28680323271109004
1.8648292728515987,-0.2898144350342009
1.8679740102425795,-0.2928227712765501
1.8711187476335602,-0.29582821168760215
1.8742634850245412,-0.29883072654545967
1.877408222415522,-0.3018302861571566
1.8805529598065027,-0.30482686085895305
1.8836976971974835,-0.30782042101662765
1.8868424345884642,-0.310810937025771
1.889987171979445,-0.3137983793120785
1.8931319093704257,-0.31678271833164257
1.8962766467614065,-0.3197639245712451
1.8994213841523873,-0.32274196854864906
1.902566121543368,-0.3257168208128903
1.9057108589343488,-0.3286884519445686
1.9088555963253295,-0.33165683255613876
1.9120003337163105,-0.33462193329220136
1.9151450711072913,-0.33758372482979215
1.918289808498272,-0.3405421778786735
1.9214345458892528,-0.3434972631816231
1.9245792832802335,-0.3464489515147234
1.9277240206712143,-0.34939721368765075
1.930868758062195,-0.35234202054396413
1.9340134954531758,-0.3552833429613934
1.9371582328441566,-0.3582211518521272
1.9403029702351373,-0.3611554181631009
1.943447707626118,-0.36408611287628356
1.9465924450170988,-0.36701320700896506
1.9497371824080796,-0.369936671614043
1.9528819197990606,-0.3728564777803085
1.9560266571900413,-0.3757725966327321
1.959171394581022,-0.37868499933274996
1.9623161319720028,-0.38159365707854837
1.9654608693629836,-0.3844985411053489
1.9686056067539643,-0.3873996226856929
1.971750344144945,-0.39029687312972533
1.9748950815359259,-0.3931902637854788
1.9780398189269066,-0.3960797660391566
1.9811845563178874,-0.3989653513154161
1.9843292937088681,-0.4018469910776509
1.9874740310998489,-0.40472465682827324
1.9906187684908296,-0.40759832010899594
1.9937635058818106,-0.4104679525011138
1.9969082432727914,-0.41333352562578385
2.000052980663772,-0.4161950111443075
2.0031977180547527,-0.41905238075840956
2.0063424554457336,-0.4219056062105192
2.009487192836714,-0.42475465928404743
2.012631930227695,-0.42759951180366895
2.015776667618676,-0.4304401356355981
2.0189214050096567,-0.4332765026878683
2.0220661424006376,-0.43610858491061105
2.025210879791618,-0.4389363542963303
2.028355617182599,-0.4417597828801831
2.0315003545735797,-0.4445788427402524
2.0346450919645607,-0.4473935059978268
2.037789829355541,-0.450203744817673
2.040934566746522,-0.45300953140831396
2.0440793041375027,-0.4558108380223009
2.0472240415284837,-0.4586076369564907
2.0503687789194642,-0.46139990055231683
2.053513516310445,-0.4641876011960659
2.056658253701426,-0.466970711319148
2.0598029910924067,-0.4697492033983706
2.0629477284833877,-0.4725230499562119
2.0660924658743682,-0.4752922235610897
2.069237203265349,-0.47805669682763596
2.0723819406563297,-0.4808164424169644
2.0755266780473107,-0.4835714330369442
2.0786714154382913,-0.4863216414424664
2.0818161528292722,-0.4890670404357167
2.0849608902202528,-0.4918076028664413
2.0881056276112337,-0.49454330163221855
2.0912503650022143,-0.4972741096787237
2.0943951023931953,-0.4999999999999998
2.0975398397841762,-0.5027209456387217
2.1006845771751568,-0.5054369196864642
2.1038293145661378,-0.5081478952839692
2.1069740519571183,-0.5108538456214083
2.1101187893480993,-0.5135547439386515
2.11326352673908,-0.5162505635255284
2.116408264130061,-0.5189412777220956
2.1195530015210413,-0.5216268599188975
2.1226977389120223,-0.5243072835572316
2.125842476303003,-0.5269825221294092
2.128987213693984,-0.5296525491790203
2.1321319510849643,-0.5323173383011917
2.1352766884759453,-0.5349768631428514
2.1384214258669263,-0.5376310974029871
2.141566163257907,-0.5402800148329067
2.144710900648888,-0.5429235892364993
2.1478556380398683,-0.5455617944704916
2.1510003754308493,-0.5481946044447097
2.15414511282183,-0.5508219931223336
2.157289850212811,-0.5534439345201584
2.1604345876037914,-0.5560604027088473
2.1635793249947723,-0.5586713718131918
2.166724062385753,-0.5612768160123648
2.169868799776734,-0.5638767095401777
2.1730135371677144,-0.5664710266853334
2.1761582745586954,-0.5690597417916835
2.1793030119496763,-0.5716428292584786
2.182447749340657,-0.5742202635406233
2.185592486731638,-0.5767920191489296
2.1887372241226184,-0.5793580706503666
2.1918819615135994,-0.581918392668315
2.19502669890458,-0.5844729598828147
2.198171436295561,-0.5870217470308184
2.2013161736865414,-0.5895647289064391
2.2044609110775224,-0.5921018803612009
2.207605648468503,-0.5946331763042862
2.210750385859484,-0.597158591702786
2.213895123250465,-0.5996781015819448
2.2170398606414454,-0.6021916810254093
2.2201845980324264,-0.6046993051754753
2.223329335423407,-0.6072009492333315
2.226474072814388,-0.6096965884593069
2.2296188102053685,-0.6121861981731134
2.2327635475963494,-0.6146697537540923
2.23590828498733,-0.6171472306414548
2.239053022378311,-0.6196186043345285
2.2421977597692915,-0.6220838503929957
2.2453424971602725,-0.6245429444371388
2.248487234551253,-0.626995862148078
2.251631971942234,-0.6294425792680156
2.254776709333215,-0.6318830716004721
2.2579214467241955,-0.6343173150105275
2.2610661841151765,-0.6367452854250605
2.264210921506157,-0.6391669588329847
2.267355658897138,-0.6415823112854881
2.2705003962881185,-0.643991318896268
2.2736451336790995,-0.6463939578417691
2.27678987107008,-0.648790204361417
2.279934608461061,-0.6511800347578556
2.2830793458520415,-0.6535634253971789
2.2862240832430225,-0.6559403527091674
2.289368820634003,-0.6583107931875184
2.292513558024984,-0.6606747233900813
2.295658295415965,-0.6630321199390866
2.2988030328069455,-0.6653829595213792
2.3019477701979265,-0.6677272188886484
2.305092507588907,-0.6700648748576571
2.308237244979888,-0.6723959043104724
2.3113819823708686,-0.6747202841946923
2.3145267197618495,-0.6770379915236762
2.31767145715283,-0.6793490033767694
2.320816194543811,-0.6816532968995327
2.3239609319347916,-0.6839508493039653
2.3271056693257726,-0.6862416378687334
2.330250406716753,-0.6885256399393918
2.333395144107734,-0.6908028329286108
2.336539881498715,-0.693073194316397
2.3396846188896956,-0.6953367016503177
2.3428293562806766,-0.6975933325457229
2.345974093671657,-0.699843064685965
2.349118831062638,-0.7020858758226224
2.3522635684536186,-0.7043217437757161
2.3554083058445996,-0.7065506464339323
2.35855304323558,-0.708772561754838
2.361697780626561,-0.7109874677651022
2.3648425180175416,-0.7131953425607098
2.3679872554085226,-0.7153961643071818
2.371131992799503,-0.7175899112397875
2.374276730190484,-0.7197765616637632
2.377421467581465,-0.7219560939545244
2.3805662049724456,-0.72412848655788
2.3837109423634266,-0.726293717990247
2.386855679754407,-0.7284517668388607
2.390000417145388,-0.7306026117619886
2.3931451545363687,-0.7327462314891395
2.3962898919273496,-0.7348826048212758
2.39943462931833,-0.737011710631021
2.402579366709311,-0.739133527862871
2.4057241041002917,-0.7412480355333999
2.4088688414912727,-0.74335521273147
2.412013578882253,-0.7454550386184359
2.415158316273234,-0.7475474924283534
2.418303053664215,-0.7496325534681826
2.4214477910551957,-0.751710201117993
2.4245925284461767,-0.7537804148311694
2.427737265837157,-0.7558431741346118
2.430882003228138,-0.7578984586289409
